,index,tweet
1711,2005,Pandemic-driven depression is driving labor shortages around the world  https://t.co/J9py0nMyzf mental health impacts are large and ongoing Ã¢ÂÂ¦@PatMcGorry @JoshFrydenberg @DavidColemanMP @Mark_Butler_MP @SabraLane @PatsKarvelas @murpharoo @NMHC @BrogdenLucy
1712,2006,i put on makeup and took pictures of myself as an attempt to make my depression go away. depression is still there but at least i look hot
1713,2007,Just listened to a national news broadcast of the number of kids that need help for mental and depression the numbers have grown astronomically because of wearing mask and not going to school you can thank the Democratic Party and the radical left starting with Joe Biden
1714,2008,Men that like Mac demarco have depression &amp; thigh tattoos
1715,2010,@statsjamie 30k to get hit with depression? Nah I'm good
1716,2011,"@DrBryanLeyva Whats the worst is that some drugs like MDMA and other psychedelics are shown to treat both PTSD, and clinical depression. America ""supports"" Healthcare workers as long as the disasterous war against drugs can continue. I've been furious about this since the start of the pandemic"
1717,2012,googling for anti depression vitamins and it comes up with Ã¢ÂÂthe little blue pillÃ¢ÂÂ
1718,2013,@th3mb0fication you rly do i recommend depression cherry or bloom
1719,2014,@ralcat INDIE RPG with themes of DEPRESSION!!!!!Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ
1720,2015,I need a new depression playlist
1721,2016,alright iÃ¢ÂÂm ready to get back in it and make a bag off my depression because for a sad bitch i really be funny as fuck
1722,2017,I like pain depression Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  https://t.co/93lDzTixyt
1723,2018,"Do you know of anyone struggling with #anxiety, #stress or #depression? Share this message from God's Word with them. God bless you!   https://t.co/6W3iyjUJTY"
1724,2019,"@PontiacMadeDDG Depression only real for poor people, if you rich and depress? Naaah something wrong with you, frfr"
1725,2020,"@Littlevix_ Had 1st panic attack at 20, had no idea what it was, thought I was losin my mind,fought anxiety and depression ever since while hiding it away, but seeing people like you bein so brave has made me realise its nothing to be ashamed of?! Thank you vix xxx Ã¢ÂÂ¤"
1726,2021,"@euflor95 Well you aren't, nobody is. This whole depression and anxiety thing is a real bitch. We're all pull for you, you can't see it but we are."
1727,2023,i want to draw my azem and hermes at some point since they both love birds and also. have depression mfmsfj
1728,2024,@Jake28589260 @NicPapageorgio4 @SteveDeaceShow @MattWalshBlog Especially since they get so much mileage claiming to be so traumatized as to have nightmares and depression Ã¢ÂÂspiralsÃ¢ÂÂ; even more attention for themselves being the perpetual victim.
1729,2025,@NWSPortland It was supposed to be sunny today. What happened? I've been watching central Oregon all week for my depression.
1730,2026,Only female I ever knew to blame shit on her fake anxiety and depression and Ã¢ÂÂworking on her selfÃ¢ÂÂ lmao shit all fake hoes make it bad for the ones that really got that shit . shit sad fr bitches be flaw
1731,2027, https://t.co/H6wssYhfFP #depression moving forward treating Seasonal Depression FAST #getoverit #sunshiningbright #iloveme #naturalremedies #hometherapy
1732,2028,agony sadness depression
1733,2029,I aint never wanted a nigga to stop doing what makes them happy. But IÃ¢ÂÂm wishing folks into depression
1734,2030,Music brought me inner peace and cured my depression  https://t.co/EF5M66ptFp
1735,2031,@TwitchyTalks Eh just trying to get my sleep schedule right. Depression drives you crazy apparently
1736,2032,the sudden urge to watch cooking shows is a sign of depression
1737,2033,@LSequelae @ChristyCeeCK @CHEO @SickKidsNews @mch_childrens @drkieranmoore You clearly don't workout then. So if adults slip into depression and kill themselves due to not being able to enjoy a healthy lifestyle including exercise it's OK. Sounds great. Mental health is equal to physical health. Something this government seems to neglect entirely.
1738,2034,2021 neo is so relatable lmao. Half the worldÃ¢ÂÂs population got some kind of mental illness itÃ¢ÂÂs kinda insane if you think about it. The lucky narcissists live just fine with it while the ppl who get the shitty lottery draw of bipolar or depression or anxiety just suffer lol.
1739,2035,"@secupp I was having anxiety, depression and panic attacks for about a month post Covid. Much better now. So hang on and stay in touch with the people who love you. And get help if you need it. We need you ya know."
1740,2036,@KelseyJewKnow @LtC_Remmick i wish i had asked her more. it was when she was a teen in new jersey during the great depression. i think she was waiting on her porch for a date to pick her up and she just had this encounter??? she didnÃ¢ÂÂt talk about it a lot or anything. she just was matter of fact.
1741,2037,reading the aot manga gave me depression now the animeÃ¢ÂÂs gonna make it worseÃ°ÂÂ¤ÂªÃ¢ÂÂÃ°ÂÂÂ»
1742,2038,@AlumBaeOfficial There are other factors that lead to lack of sleep besides depression.
1743,2039,my kitten singlehandedly pulling me out of seasonal depression by climbing on literally everything he isnÃ¢ÂÂt supposed to and forcing me to get out of bed to get him downÃ°ÂÂÂ
1744,2040,"AinÃ¢ÂÂt nobody telling lies about you and ainÃ¢ÂÂt nobody saying shit about you that wasnÃ¢ÂÂt true or that you havenÃ¢ÂÂt done or are STILL doing! Grow up and quit making suicide, depression and self harm your entire fucking personality."
1745,2041,@dougducey @marthamaccallum @FoxNews Ã°ÂÂÂ ThatÃ¢ÂÂs RICH coming from a Governor that took away that lane from breadwinners of families working for their kids Ã°ÂÂ¤Â¦Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸ÂÃ°ÂÂ¦Â  You created depression anxiety concern and lowered normals in a household!  You divided and then called out human beings ESSENTIAL and NOT ESSENTIAL Ã¢ÂÂ¼Ã¯Â¸Â
1746,2042,Idk if IÃ¢ÂÂm going to streamÃ¢ÂÂ¦ my depression is pretty bad tonight Ã°ÂÂÂ
1747,2043,"I really REALLY don't want to get long Covid please get vaccinated people! ""Common symptoms include cognitive dysfunction (like brain fog), nerve and muscle pain, sleep disturbances, mobility issues, and psychological symptoms like anxiety/depression.""Ã°ÂÂÂ  https://t.co/Wy5gX0O3po"
1748,2044,@WhippyNotPoopy This talk needs to stop my man. As someone who's faced depression and looked for nopixel to help me get through the day. it was dundee that made me laugh and smile. Still does. I made it through the dark days and part of the reason is dundee. Thank you and keep going sir!
1749,2045,IÃ¢ÂÂm trying so hard not to spiral into a deep depression &amp; idk how much longer ima last
1750,2046,not prepared for the post concert depression
1751,2047,@DdaIssa Depression
1752,2048,"The AMA is reporting that ~1 in 3 physicians, APPs, &amp; nurses surveyed intend to reduce work hours. 1 in 5 physicians &amp; 2 in 5 nurses intend to leave HC altogether.  due to burnout, workload, fear of infection, anxiety or depression due to COVID-19    https://t.co/IDqa60YbKm"
1753,2049,I'm surviving crippling depression
1754,2050,ppl talk about how edÃ¢ÂÂs give u depression but IÃ¢ÂÂm already depressed. IÃ¢ÂÂd rather be miserable and hot than miserable and ugly LOL
1755,2051,"Sorry for no stream today. Bad bout of depression flaring up. Thanks for understanding.  Normally I help myself deal with that by going out &amp; spending some time outside in the sun, but it's, uh, close to -30 degrees celsius today LOL"
1756,2052,im having psd post series depression
1757,2053,"@euflor95 It's not true.  I know it's hard to see that sometimes, &amp; depression &amp; anxiety have had a lot of practice with that lie, but you're not.  You're not going to feel this way forever, either. But until you can remember, we'll remind you;   You're amazing. You're talented &amp; clever.  https://t.co/RxKbH6tndB"
1758,2054,this fvckinÃ¢ÂÂ depression is not a joke man Ã°ÂÂ¥Â²Ã°ÂÂ¥Â²Ã°ÂÂ¥Â²
1759,2055,Your Heart is your call to action.   I will not stop my action or all I will get is the same old re-actions!  Talk with Sherry Anshara now:  https://t.co/5MQjRIWvs6  #consciousness #selfawareness #relationship #emotions #anxiety #depression #hopeless #selfcare  https://t.co/nTS8MTmnuw
1760,2056,"Made a depression boi, his name Gregory. plsdon'tcallhimgeorgeokay...  -random statement f*ck en ef tees  #MyArt #TraditionalArt #Sketch #OC  https://t.co/Eac8BjSP18"
1761,2057,"@lvunba @sugawainscoting @eaJPark Girl I have a whole pack of mental illnesses and I don't do this shit. I have ADHD, Anxiety and Depression. They have nothing to do with sexism."
1762,2058,@newsmax I could give a rats ass about the inclusivity of M&amp;M's.  Worried about this crap is mind boggling after listening to my Grandmother talking about the depression and having to put breadcrumbs in hamburger to stretch out a meal!
1763,2059,"Pandemic has renewed focus on exercise as a treatment for depression. B.C. researchers say there is good evidence that simple, moderate exercise can help alleviate depression | CBC News  https://t.co/gOGqS0yeZT"
1764,2060,"Day 327 of support  Anytime, anywhere Every day is a new day For the Men &amp; Woman who serve Retired disabled Vet One is too many  #22for22 #PTSD #DEPRESSION #SuicidePrevention  Hot line 1.800.273.8255  Your never alone  Please check on those who matter to you..... Set 3  https://t.co/6b1fdcPwG7"
1765,2061,I have two cats because I have depression+
1766,2063,"@sarah_fong_tho So fucking what. The man deserves that success after the shit he went through as a developer pre-FNAF. Maybe if you had the same drive to pull yourself out of a depression and get the fuck on with life, youÃ¢ÂÂd have better things to do than bitch about out of context shit online."
1767,2064,You ever have this weird grey area depression where you're only depressed because your stuck in a loop but your too depressed to do anything but lay in bed  https://t.co/OWjdXqTT6i
1768,2065,"@Cuds1246_Jason @scorpiofred747 Worth pointing out that he balanced 0/8 budgets, while Hoover, in the midst of the Great Depression, balanced 3/4 budgets."
1769,2066,@tiredtiredhslut truer words have never been spoken give it up for one addition one substraction one depression Ã°ÂÂÂ¯Ã°ÂÂÂ¯Ã°ÂÂÂ¯Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ¼Ã¯Â¸Â
1770,2067,@WINRED @bopinion Lol. And that student though he was stellar too.. Others had noticed but afraid to speak.. The shelves were bare! My GREAT Aunt described what she saw and how life was in NY City during Great Depression. Many got robbed. Many learned to fast. Biden 's Truth! Lol @mehdirhasan
1771,2068,i have depression
1772,2069,Ã¢ÂÂAinÃ¢ÂÂt no depression up in this houseÃ¢ÂÂ
1773,2070,@spookwoah i am in deep depression now
1774,2071,@Kokomothegreat I feel like that all the time but in my case itÃ¢ÂÂs not depression but lack of self esteem.
1775,2072,crypto blowing up is the great depression for millennials
1776,2073,"@nathaliejacoby1 I actually think I have mild depression now. A lot of my behaviors (not illegal or harmful) point to itÃ¢ÂÂ¦and while IÃ¢ÂÂm aware of it (and my actions), IÃ¢ÂÂm also looking the other way most of the time. Or maybe IÃ¢ÂÂm just weirdÃ°ÂÂ¤Â·Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â"
