,tweet,target
2659,"I think itÃ¢ÂÂs just coming down from the high that was yesterday. That, and good ol seasonal depression, baby",-2.0
2660,@WholesomeMeme I purposely befriend people who have a high risk of suicidal behavior/ depression so that I can be there to stop them from doing anything drastic. I feel like it's my job as a depressed person to make sure others don't suffer,-8.0
2661,Eating my feelings in the form of home made gingerbread cookies. Seasonal depression.,-6.0
2662,"@WettasingheS Order my book and do it now, it's better than a purple cow. Don't let depression be your fate, buy it before it's too damn late.  https://t.co/EC23a0Aukz  https://t.co/SEyiLZYpPB",5.0
2663,@scarydrive yasss depression,-6.0
2664,depression sucks :(,-8.0
2665,@demonbvby Winter knocks and then depression kicks down my door,-6.0
2666,Why College bring so much depression and Anxiety   Than when it happens they fail u and want more money,-8.0
2667,@itsKatieJLester i wish. i hardly watch tv unless it's shows i stream. never watch the news. my brain just sucks with depression,-5.0
2668,"Major dissociation Fri, depression the past 2-3mths straight, &amp; now anxiety.  But the #MentalHealth of people who AREN'T selfish prats around #Covid has never actually mattered.",2.0
2669,"I have never done this but thank you to everyone who follows me , I am outspoken, I have mental depression but like the guy in my avatar I always keep it real and I will always call it as I see it   I love the Dolphins but will not settle for mediocrity",8.0
2670,"@DrGeoffRedd @CorridorDigital Greetings! Skinny Bob subject...You Missed an important clue. There is a picture of him without D Lenz.On film He is Blinking, eyelids washing surface of the lenz &amp;keeping it Moist. The lenz can NOT BE A FOREIGN OBJECT !So,It's retracted in the Sinus cavity. depression onD 4head!  https://t.co/YYxc7HRxXb",-5.0
2671,"i canÃ¢ÂÂt even get out of bed, i hate when my anxiety and depression are fighting each other",-9.0
2672,My professor finna grab me by the neck n pull me across the Atlantic Ocean.  But depression sir depression.,-9.0
2673,"@keithspeacock ANC is capable, I believe, of sending the entire population into depression.",-3.0
2674,I feel like my anxiety/depression medication worked for the first month and now I just feel blah again.,3.0
2675,@pulte IÃ¢ÂÂve never struggled so hard. Working just to pay bills and fight depression. My tree Ã°ÂÂÂ² is still in the boxÃ¢ÂÂ¦this year isnÃ¢ÂÂt the same. Congrats to anyone that gets noticed bc unfortunately right now getting noticed would mean the world to me. #Notisquad $Kris10Fish3r,-7.0
2676,"@Greyseeker For me, those are signs of depression.",-6.0
2677,@Traceysmith1222 Depression is real and debilitating.  I hope you are getting the help you need and deserve,2.0
2678,girls really throw out the old food in their car and be like suck it depression Ã°ÂÂÂ healed Ã°ÂÂÂ,-6.0
2679,"I saw someone day the male fantasy mv represented brutal heartbreak, no honey that's just depression",-9.0
2680,cleaning my depression room bc my sister is coming to visit and she will absolutely fucking BULLY me if itÃ¢ÂÂs not clean,-9.0
2681,This cured my depression Ã°ÂÂ¤Â¯,-6.0
2682,"ItÃ¢ÂÂs amazing how quickly Ã¢ÂÂwow, my mental health feels good today. IÃ¢ÂÂm content &amp; fulfilledÃ¢ÂÂ can crash down with anxious, spiraling thoughts.  My anxiety &amp; depression are out here like Logan Roy to my content self  https://t.co/2ZUo3Kl2gC",0.0
2683,@GarrafaLunar @WholesomeMeme I will be your friend! I have depression so I know all the ins and outs,-2.0
2684,"@guttergeek You should be able to do that, I think. Your biology changes with mania/depression, so if you have a FitBit (or the equivalent) to monitor your vitals, and when they reach whatever that trigger is, you can have it turn off the wifi on your PC/phone.",3.0
2685,@holistikrypto @MrHodl Please. I had it. Lost 20 pounds didn't eat for 10 days. No sex drive. Incredible depression and night terrors. I don't care what you say. I got this in India in 2020. And I still can't walk a flight of stairs without catching my breath. Name me one fucking flu like that.,-9.0
2686,seasonal depression,-6.0
2687,@SunshineSandy76 Is it possible to survive depression,-6.0
2688,"Anyway, I am in major pain and trying to fight off serious depression. Keep your fingers crossed for us for no whammies. I just wanna stay locked in my house again :(",-9.0
2689,@FAGDIVISI0N i dont have adhd but i have anxiety n depression so sometimes i dont rlly do the schedule i made cause im too tired but then i got over anxious about not doing my schedule i love being mentally ill Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,-9.0
2690,"Ã¢ÂÂ¨Exciting news!Ã¢ÂÂ¨  WeÃ¢ÂÂve been LOVING all the submissions weÃ¢ÂÂve gotten so far, but since holidays/ finals/ seasonal depression are keeping everyone busy, weÃ¢ÂÂre extending our deadline to January 31 of the new year!  And rememberÃ¢ÂÂone prose submitter will win $100!  https://t.co/b8mHD4WbE6",8.0
2691,"Estrogen, Therapy, more gil in FFXIV, a girlfriend, to move out, a nicer job or winning the lottery, to kill myself NOW, to eat better, to lose weight, to beat depression, to shave my legs, to learn to speak differently, a hug, a kiss, a pair of thighs to rest my head on, a ps5,",5.0
2692,"@morganasedai Yes, exactly. Perrin married Laila while he was in love with another woman, to the point that she found out about it and was dealing with depression. Nynaeve had to chivvy him to spend time with her. Then he had the nerve to ask Laila why she wasn't at Egwene's ceremony.",5.0
2693,Ok IÃ¢ÂÂm watching this is us when I go into a dark depression please blame Kaci,-4.0
2694,"@XeniaDalmatian @DarkDalmatian @YirbyV @cinis1717 @DalmatianSketch @JuiceWorlddd @Godpedrovisk IÃ¢ÂÂm glad I helped, youÃ¢ÂÂve also helped me a lot, I also have depression so I know how you feel when someone is their to cheer you up and I would also give the world to you if I could bro ^^ *hugs*",7.0
2695,The seasonal depression this season better stay SEASONAL!,-3.0
2696,A tattoo would probably help with my depression,-2.0
2697,@Yr_Obt_Svt That's the first thing in days that's made me laugh or laugh out loud because of my depression. Thanks for the giggle,8.0
2698,"@amesrobb oh same. same, same, same. tbh my mental health is in the absolute shitter and iÃ¢ÂÂm trying to balance covid concerns with having the opportunity to not go into january in the deepest darkest depression of my life Ã°ÂÂ¤Â·Ã°ÂÂÂ¼Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â",-6.0
2699,"idk if itÃ¢ÂÂs seasonal depression or what but whatever it is, itÃ¢ÂÂs kicking my ass",-8.0
2700,"The quote is from Joan Didion's 'Slouching Toward Bethlehem'  The picture is from a CBC article on coping with depression, isolation, sadness...",-9.0
2701,Apparently I was diagnosed with severe depressionÃ¢ÂÂ¦,-4.0
2702,got a fairy ornament depression = cured  https://t.co/jVYknbOTqb,-6.0
2703,@taemous like.. this seasonal depression is fucking w me hard whew,-4.0
2704,"mad productive through the seasonal depression, gotta applaud myself.",-6.0
2705,"Gender-affirming care helps save lives, cuts depression risk in transgender and nonbinary youth, study finds  https://t.co/S1QbvaSanz  https://t.co/XgEvOip5jF",2.0
2706,Midnight depression hitting again  https://t.co/BtmaHobmY2,-6.0
2707,@V2Bax @ImFaro Reading this gave me depression,-6.0
2708,"@domknight @JacquelineMaley Wow.  I continue my pet theory that half of us are drip-feeding ourselves with poison but because itÃ¢ÂÂs gluten we donÃ¢ÂÂt know it.  (I had a decade, maybe three, of severe depression that could have been averted Ã¢ÂÂ so call me biased).",-9.0
2709,"""depression is like a big warm coat, its made of dead things but it keeps me warm""",-1.0
2710,current mood: post Ã¢ÂÂspider man: no way homeÃ¢ÂÂ depression  https://t.co/vduGDpFJu3,-7.0
2711,I'm using my sun lamp now. It's for seasonal depression. I hope it'll help me.,2.0
2712,@TEARSJR There is nothing dt i hate then gambling it ruins other people lives coz it course more stress n depression. I hate dt easy money addiction.,-8.0
2713,"An evaluation of a combined psychological and parenting intervention for HIV-positive women depressed in the perinatal period, to enhance child development and reduce maternal depression: study protocol for the Insika Yomama cluster randomised controlledâ¦  https://t.co/iwgBVBiAFY",-8.0
2714,@TouchThyPussE from experience and working with alot of people from previous generations. I can tell there's alot of stigma that comes from the discussion and understanding of depression. Honestly I didnt really understand until adulthood seeing all of my loved ones go through it as well,6.0
2715,waitâ¦.the depression goes away for you guys?,-6.0
2716,"Depression, kinda need a lil distraction  https://t.co/BXYW3dYdhM",-7.0
2717,@Jerome_bg @mauraislive DÃ©pression demandes de lâaide.,0.0
2718,"@lilacsnwaves @Sweet_Saffron @heulangel @JortsTheCat when I lost a ton of weight due to depression, my pain doc asked if it helped my pain, I said not really, he's like ""are you SURE"" YES I'm sure goddamnit, there's almost no padding between bone &amp; skin so impact &amp; pressure are WORSE for me! medical fatmisia is horrible.",-10.0
2719,"Today is my grandmotherâs 90th birthday. When she was born on a tiny farm across the holler in rural Kentucky, Herbert Hoover was president. She lived through the Depression and six American wars. She didnât have the benefit of electricity in her home until her 30s.",-6.0
2720,"That's nice depression, but what's for dinner though?",-1.0
2721,Depression is really kicking my ass,-8.0
2722,God is greater than any anxiety or depression you face today!,-3.0
2723,"I usually donât bother with New Yearâs resolutions, but my goal for 2022 is to take more photos. I started photography in the thick of postpartum depression and it helped give me an outlet, but I need to utilize it more for sure!",-6.0
2724,"Happiness is temporary, depression is forever ðð§¿",-0.0
2725,@kuntyorbjarbalt also sorry about your depression,-6.0
2726,I'm only 24 but not a single birthday or New Year's Eve comes where I don't feel intense depression and existential crisis.  I can't believe time goes by so fast... years feel like months.,1.0
2727,If the tour gets cancelled I will undoubtedly fall into depression ððð,-7.0
2728,@Divas78391904 Iâve found thatâs a huge symptom of depression. We get so used to pain and for things to always be worse we expect it. And itâs almost easier to expect to be hurt becuase it doesnât as much. But donât let it take away from the highs. The highs are the reason the lows are worth it,-7.0
